Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.023474649 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.598       |
|    value_loss           | 74.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,782/3,000,000 [0m [ [33m0:02:46[0m < [36m0:20:56[0m , [31m2,116 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 28         |
|    time_elapsed         | 166        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02295128 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.3       |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.596      |
|    value_loss           | 70.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,214/3,000,000 [0m [ [33m0:02:52[0m < [36m0:20:48[0m , [31m2,119 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 29          |
|    time_elapsed         | 172         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.024073467 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.592       |
|    value_loss           | 83.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,484/3,000,000 [0m [ [33m0:02:58[0m < [36m0:20:43[0m , [31m2,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 30          |
|    time_elapsed         | 178         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.024523405 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.592       |
|    value_loss           | 73.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,562/3,000,000 [0m [ [33m0:03:04[0m < [36m0:20:31[0m , [31m2,128 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 31          |
|    time_elapsed         | 184         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.022359064 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.591       |
|    value_loss           | 110         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,096/3,000,000 [0m [ [33m0:03:10[0m < [36m0:20:22[0m , [31m2,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 32          |
|    time_elapsed         | 190         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024613528 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.587       |
|    value_loss           | 91          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,180/3,000,000 [0m [ [33m0:03:15[0m < [36m0:20:13[0m , [31m2,140 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 2070       |
|    iterations           | 33         |
|    time_elapsed         | 195        |
