Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,740/3,000,000 [0m [ [33m0:02:37[0m < [36m0:20:50[0m , [31m2,135 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011771095 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.91        |
|    value_loss           | 27.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,944/3,000,000 [0m [ [33m0:02:43[0m < [36m0:20:44[0m , [31m2,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010986835 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.0479      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.907       |
|    value_loss           | 25.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,256/3,000,000 [0m [ [33m0:02:49[0m < [36m0:20:38[0m , [31m2,137 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 2104       |
|    iterations           | 29         |
|    time_elapsed         | 169        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00985682 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.0218     |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.9        |
|    value_loss           | 32.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,544/3,000,000 [0m [ [33m0:02:55[0m < [36m0:20:30[0m , [31m2,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 7.54        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 30          |
|    time_elapsed         | 175         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011261244 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.897       |
|    value_loss           | 29.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,826/3,000,000 [0m [ [33m0:03:01[0m < [36m0:20:22[0m , [31m2,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 31          |
|    time_elapsed         | 181         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010572529 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | -0.0304     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.893       |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,940/3,000,000 [0m [ [33m0:03:06[0m < [36m0:20:20[0m , [31m2,138 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 32          |
|    time_elapsed         | 186         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009773317 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
