Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013338436 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.916       |
|    value_loss           | 65.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,944/3,000,000 [0m [ [33m0:03:16[0m < [36m0:24:29[0m , [31m1,809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 28          |
|    time_elapsed         | 196         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011296342 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.29       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.911       |
|    value_loss           | 144         |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,178/3,000,000 [0m [ [33m0:03:22[0m < [36m0:24:03[0m , [31m1,833 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | 7.01         |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 29           |
|    time_elapsed         | 202          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0113982735 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.26        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.908        |
|    value_loss           | 142          |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,148/3,000,000 [0m [ [33m0:03:30[0m < [36m0:24:34[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 3.84         |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 30           |
|    time_elapsed         | 210          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0119671235 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.25        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.908        |
|    value_loss           | 20.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,442/3,000,000 [0m [ [33m0:03:37[0m < [36m0:24:27[0m , [31m1,786 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 31          |
|    time_elapsed         | 217         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010046975 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.901       |
|    value_loss           | 93.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,120/3,000,000 [0m [ [33m0:03:44[0m < [36m0:24:40[0m , [31m1,762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 32          |
|    time_elapsed         | 224         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010383654 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.893       |
|    value_loss           | 94.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,192/3,000,000 [0m [ [33m0:03:52[0m < [36m0:25:57[0m , [31m1,667 it/s[0m ]s[0m ]
