Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,464/6,000,000 [0m [ [33m0:01:53[0m < [36m0:25:38[0m , [31m3,637 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 3602        |
|    iterations           | 25          |
|    time_elapsed         | 113         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005537255 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.909       |
|    value_loss           | 75.2        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,680/6,000,000 [0m [ [33m0:01:58[0m < [36m0:25:37[0m , [31m3,629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 62.5         |
| time/                   |              |
|    fps                  | 3601         |
|    iterations           | 26           |
|    time_elapsed         | 118          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0063429982 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.25        |
|    explained_variance   | 0.00723      |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.907        |
|    value_loss           | 75.8         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,016/6,000,000 [0m [ [33m0:02:02[0m < [36m0:25:34[0m , [31m3,625 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 3601        |
|    iterations           | 27          |
|    time_elapsed         | 122         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005256503 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | -0.000775   |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.906       |
|    value_loss           | 78.7        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,720/6,000,000 [0m [ [33m0:02:07[0m < [36m0:25:30[0m , [31m3,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 3601         |
|    iterations           | 28           |
|    time_elapsed         | 127          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063203527 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.903        |
|    value_loss           | 79.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,688/6,000,000 [0m [ [33m0:02:11[0m < [36m0:25:23[0m , [31m3,628 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 3602        |
|    iterations           | 29          |
|    time_elapsed         | 131         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007079594 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.0091      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.9         |
|    value_loss           | 80.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,064/6,000,000 [0m [ [33m0:02:16[0m < [36m0:25:19[0m , [31m3,628 it/s[0m ]
