Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 2536        |
|    iterations           | 27          |
|    time_elapsed         | 174         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013646523 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.862       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,376/6,000,000 [0m [ [33m0:03:00[0m < [36m0:34:28[0m , [31m2,680 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 2535        |
|    iterations           | 28          |
|    time_elapsed         | 180         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014063602 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 69.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.858       |
|    value_loss           | 103         |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,528/6,000,000 [0m [ [33m0:03:07[0m < [36m0:34:21[0m , [31m2,682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 78.6       |
| time/                   |            |
|    fps                  | 2535       |
|    iterations           | 29         |
|    time_elapsed         | 187        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01384457 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.83      |
|    explained_variance   | 0.0326     |
|    learning_rate        | 0.0003     |
|    loss                 | 51         |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.856      |
|    value_loss           | 107        |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,064/6,000,000 [0m [ [33m0:03:13[0m < [36m0:34:14[0m , [31m2,683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 2534        |
|    iterations           | 30          |
|    time_elapsed         | 193         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015393603 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.855       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,664/6,000,000 [0m [ [33m0:03:20[0m < [36m0:34:00[0m , [31m2,692 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 2533        |
|    iterations           | 31          |
|    time_elapsed         | 200         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015998969 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.857       |
|    value_loss           | 107         |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,136/6,000,000 [0m [ [33m0:03:26[0m < [36m0:33:56[0m , [31m2,691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 2533        |
|    iterations           | 32          |
|    time_elapsed         | 206         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015040228 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.0353      |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.856       |
|    value_loss           | 105         |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,256/6,000,000 [0m [ [33m0:03:33[0m < [36m0:33:48[0m , [31m2,693 it/s[0m ]
