Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,786/6,000,000 [0m [ [33m0:02:17[0m < [36m0:42:04[0m , [31m2,256 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 25          |
|    time_elapsed         | 137         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010063276 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | -0.0423     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.908       |
|    value_loss           | 34.6        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,116/6,000,000 [0m [ [33m0:02:23[0m < [36m0:42:03[0m , [31m2,252 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 8.04         |
| time/                   |              |
|    fps                  | 2223         |
|    iterations           | 26           |
|    time_elapsed         | 143          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0091699315 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.903        |
|    value_loss           | 34.4         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,662/6,000,000 [0m [ [33m0:02:29[0m < [36m0:42:36[0m , [31m2,219 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 27          |
|    time_elapsed         | 149         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009536126 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | -0.00155    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.905       |
|    value_loss           | 24.5        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,836/6,000,000 [0m [ [33m0:02:35[0m < [36m0:43:31[0m , [31m2,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 28          |
|    time_elapsed         | 155         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009348626 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | -0.0176     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.898       |
|    value_loss           | 31.8        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,022/6,000,000 [0m [ [33m0:02:41[0m < [36m0:44:02[0m , [31m2,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 8.73        |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 29          |
|    time_elapsed         | 161         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010228909 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | -0.000661   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.894       |
|    value_loss           | 32          |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,058/6,000,000 [0m [ [33m0:02:47[0m < [36m0:44:26[0m , [31m2,113 it/s[0m ]s[0m ]
