Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,944/6,000,000 [0m [ [33m0:02:44[0m < [36m0:38:23[0m , [31m2,435 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 24          |
|    time_elapsed         | 164         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038113117 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.415       |
|    value_loss           | 1.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,368/6,000,000 [0m [ [33m0:02:51[0m < [36m0:38:18[0m , [31m2,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.32        |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 25          |
|    time_elapsed         | 171         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.038744435 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.394       |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,440/6,000,000 [0m [ [33m0:02:58[0m < [36m0:38:11[0m , [31m2,434 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 2387        |
|    iterations           | 26          |
|    time_elapsed         | 178         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039064575 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.374       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,160/6,000,000 [0m [ [33m0:03:05[0m < [36m0:38:05[0m , [31m2,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 2385        |
|    iterations           | 27          |
|    time_elapsed         | 185         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.041491725 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.357       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,624/6,000,000 [0m [ [33m0:03:12[0m < [36m0:38:06[0m , [31m2,425 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.19       |
|    ep_rew_mean          | -3.38      |
| time/                   |            |
|    fps                  | 2384       |
|    iterations           | 28         |
|    time_elapsed         | 192        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03915268 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.51       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.341      |
|    value_loss           | 1.06       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,776/6,000,000 [0m [ [33m0:03:19[0m < [36m0:38:01[0m , [31m2,423 it/s[0m ]
