Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,856/6,000,000 [0m [ [33m0:03:04[0m < [36m0:33:23[0m , [31m2,759 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007931917 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.29       |
|    explained_variance   | -0.00964    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.911       |
|    value_loss           | 4.17        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m490,992/6,000,000 [0m [ [33m0:03:11[0m < [36m0:33:20[0m , [31m2,756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 30          |
|    time_elapsed         | 191         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007865579 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.28       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.912       |
|    value_loss           | 5.32        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,584/6,000,000 [0m [ [33m0:03:17[0m < [36m0:33:15[0m , [31m2,754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 2569        |
|    iterations           | 31          |
|    time_elapsed         | 197         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008865098 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | -0.0426     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.91        |
|    value_loss           | 4.07        |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,704/6,000,000 [0m [ [33m0:03:23[0m < [36m0:33:10[0m , [31m2,753 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 4.84       |
| time/                   |            |
|    fps                  | 2569       |
|    iterations           | 32         |
|    time_elapsed         | 204        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00848539 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.23      |
|    explained_variance   | 0.0226     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.904      |
|    value_loss           | 6.85       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,240/6,000,000 [0m [ [33m0:03:30[0m < [36m0:33:05[0m , [31m2,751 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 2569        |
|    iterations           | 33          |
|    time_elapsed         | 210         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008812923 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.899       |
|    value_loss           | 2.99        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,720/6,000,000 [0m [ [33m0:03:36[0m < [36m0:33:04[0m , [31m2,745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 2568        |
|    iterations           | 34          |
|    time_elapsed         | 216         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009502199 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.896       |
|    value_loss           | 3.41        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m572,824/6,000,000 [0m [ [33m0:03:43[0m < [36m0:33:02[0m , [31m2,739 it/s[0m ]
