Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005247131 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.27       |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.907       |
|    value_loss           | 64.5        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,208/6,000,000 [0m [ [33m0:01:53[0m < [36m0:25:40[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 3594        |
|    iterations           | 25          |
|    time_elapsed         | 113         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005639149 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.903       |
|    value_loss           | 64.8        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,424/6,000,000 [0m [ [33m0:01:58[0m < [36m0:25:37[0m , [31m3,629 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 3594         |
|    iterations           | 26           |
|    time_elapsed         | 118          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073018936 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.2         |
|    explained_variance   | 0.0349       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.898        |
|    value_loss           | 63.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,152/6,000,000 [0m [ [33m0:02:03[0m < [36m0:25:31[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 3595        |
|    iterations           | 27          |
|    time_elapsed         | 123         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005331425 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.896       |
|    value_loss           | 65.6        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,520/6,000,000 [0m [ [33m0:02:07[0m < [36m0:25:24[0m , [31m3,638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 3597         |
|    iterations           | 28           |
|    time_elapsed         | 127          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0064505106 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | 0.0199       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.894        |
|    value_loss           | 65.1         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,904/6,000,000 [0m [ [33m0:02:12[0m < [36m0:25:20[0m , [31m3,637 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 3597         |
|    iterations           | 29           |
|    time_elapsed         | 132          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0072596315 |
