Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,360/6,000,000 [0m [ [33m0:02:19[0m < [36m0:26:28[0m , [31m3,491 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 3289        |
|    iterations           | 28          |
|    time_elapsed         | 139         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007382012 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.77        |
|    value_loss           | 16.4        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,504/6,000,000 [0m [ [33m0:02:24[0m < [36m0:26:22[0m , [31m3,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 3295         |
|    iterations           | 29           |
|    time_elapsed         | 144          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0072124656 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.06        |
|    explained_variance   | 0.0284       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.763        |
|    value_loss           | 17.1         |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,104/6,000,000 [0m [ [33m0:02:28[0m < [36m0:26:24[0m , [31m3,480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 3300        |
|    iterations           | 30          |
|    time_elapsed         | 148         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006880472 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.0272      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.758       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,592/6,000,000 [0m [ [33m0:02:33[0m < [36m0:26:24[0m , [31m3,470 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 3305        |
|    iterations           | 31          |
|    time_elapsed         | 153         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006703727 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.752       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,992/6,000,000 [0m [ [33m0:02:38[0m < [36m0:26:22[0m , [31m3,464 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 3309        |
|    iterations           | 32          |
|    time_elapsed         | 158         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006275729 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.0353      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.44        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.748       |
|    value_loss           | 18.1        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,304/6,000,000 [0m [ [33m0:02:43[0m < [36m0:26:19[0m , [31m3,458 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 3315        |
|    iterations           | 33          |
|    time_elapsed         | 163         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007751714 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.61        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.742       |
|    value_loss           | 19.3        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,728/6,000,000 [0m [ [33m0:02:48[0m < [36m0:26:28[0m , [31m3,430 it/s[0m ]
