Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 28          |
|    time_elapsed         | 199         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010373161 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.9         |
|    value_loss           | 172         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,058/3,000,000 [0m [ [33m0:03:27[0m < [36m0:26:07[0m , [31m1,688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 29          |
|    time_elapsed         | 207         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011474657 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.896       |
|    value_loss           | 228         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,478/3,000,000 [0m [ [33m0:03:34[0m < [36m0:25:21[0m , [31m1,730 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 30          |
|    time_elapsed         | 214         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014404309 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.892       |
|    value_loss           | 122         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,724/3,000,000 [0m [ [33m0:03:41[0m < [36m0:26:42[0m , [31m1,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 31          |
|    time_elapsed         | 221         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012728081 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.889       |
|    value_loss           | 56.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,988/3,000,000 [0m [ [33m0:03:49[0m < [36m0:26:14[0m , [31m1,656 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.63       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 32         |
|    time_elapsed         | 229        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01079511 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.1       |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.89       |
|    value_loss           | 97.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,186/3,000,000 [0m [ [33m0:03:56[0m < [36m0:25:21[0m , [31m1,706 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.88        |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 33          |
|    time_elapsed         | 236         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.013046943 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.894       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,618/3,000,000 [0m [ [33m0:04:03[0m < [36m0:25:24[0m , [31m1,695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.86        |
